figure	title	status	png	pdf	notes
Figure 02	Overall annotation-class breakdown across all proteins	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_02_annotation_class_breakdown.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_02_annotation_class_breakdown.pdf	
Figure 03	Dark candidate class composition	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_03_dark_candidate_class_composition.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_03_dark_candidate_class_composition.pdf	
Figure 04	Dark candidate FASTA sequence recovery	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_04_fasta_recovery.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_04_fasta_recovery.pdf	
Figure 05	Genome-linking success of dark candidates	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_05_genome_linking_success.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_05_genome_linking_success.pdf	
Figure 06	Dark candidates per scaffold	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_06_dark_candidates_per_scaffold_top25.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_06_dark_candidates_per_scaffold_top25.pdf	
Figure 07	Exon count distribution of genome-linked dark candidates	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_07_exon_count_distribution.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_07_exon_count_distribution.pdf	
Figure 08	CDS and transcript span distributions	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_08_cds_and_transcript_span_distributions.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_08_cds_and_transcript_span_distributions.pdf	
Figure 09	BUSCO status summary	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_09_busco_status_summary.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_09_busco_status_summary.pdf	
Figure 10	Duplicated BUSCO burden per scaffold	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_10_duplicated_buscos_per_scaffold_top25.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_10_duplicated_buscos_per_scaffold_top25.pdf	
Figure 11	Dark candidates versus duplicated BUSCO burden per scaffold	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_11_dark_candidates_vs_duplicated_buscos.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_11_dark_candidates_vs_duplicated_buscos.pdf	
Figure 12	Near-identical dark-candidate protein cluster-size distribution	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_12_dark_candidate_cluster_size_distribution.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_12_dark_candidate_cluster_size_distribution.pdf	
Figure 13	Duplication interpretation categories	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_13_duplication_interpretation_categories.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_13_duplication_interpretation_categories.pdf	
Figure 14	Final priority tier summary	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_14_priority_tier_summary.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_14_priority_tier_summary.pdf	
Figure 15	Priority score distribution	created	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_15_priority_score_distribution.png	/uoa/scratch/users/r02hw22/project_dark_genes/08_figures/figure_15_priority_score_distribution.pdf	
