Module	Section	Sample Name	Source
FastQC	all_sections	1_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/1_R1_001_val_1_fastqc.zip
FastQC	all_sections	16_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/16_R1_001_val_1_fastqc.zip
FastQC	all_sections	16_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/16_R2_001_val_2_fastqc.zip
FastQC	all_sections	2_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/2_R1_001_val_1_fastqc.zip
FastQC	all_sections	27_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/27_R1_001_val_1_fastqc.zip
FastQC	all_sections	28_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/28_R1_001_val_1_fastqc.zip
FastQC	all_sections	7_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/7_R1_001_val_1_fastqc.zip
FastQC	all_sections	24_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/24_R1_001_val_1_fastqc.zip
FastQC	all_sections	20_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/20_R1_001_val_1_fastqc.zip
FastQC	all_sections	10_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/10_R2_001_val_2_fastqc.zip
FastQC	all_sections	12_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/12_R2_001_val_2_fastqc.zip
FastQC	all_sections	5_R1_001_val_1	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/5_R1_001_val_1_fastqc.zip
FastQC	all_sections	36_R2_001_val_2	/uoa/scratch/users/r02hw22/MS_RNAseq/trimmed/fastqc_out/36_R2_001_val_2_fastqc.zip
